,T1595,T1595.001,T1585,T1078,T1078.002,T1106,T1136,T1136.001,T1546,T1546.003,T1133,T1078.004,T1548,T1562,T1562.001,T1070,T1070.001,T1070.004,T1036,T1027,T1555,T1555.005,T1046,T1135,T1210,T1021,T1021.001,T1021.004,T1560,T1560.001,T1119,T1213,T1213.003,T1213.002,T1005,T1074,T1074.001,T1114,T1114.001,T1219,T1048,T1048.001,T1011,T1011.001,T1052,T1052.001,T1567,T1567.002,T1485,T1529
10,,,,"['M1036', 'Account Use Policies']",,,,,,,,"['M1018', 'User Account Management']","['M1028', 'Operating System Configuration']","['DS0025', 'Cloud Service']","['M1024', 'Restrict Registry Permissions']","['DS0022', 'File']",,,"['DS0017', 'Command']","['M1047', 'Audit']",,,,,"['M1051', 'Update Software']","['M1042', 'Disable or Remove Feature or Program']","['M1042', 'Disable or Remove Feature or Program']",,,,,,,,,,,,,,"['M1037', 'Filter Network Traffic']",,,,,,,,"['M1053', 'Data Backup']",
11,,,,,,,,,,,,,"['M1052', 'User Account Control']","['DS0002', 'User Account']","['M1018', 'User Account Management']","['DS0009', 'Process']",,,"['DS0009', 'Process']","['M1040', 'Behavior Prevention on Endpoint']",,,,,,"['M1032', 'Multi-factor Authentication']","['M1018', 'User Account Management']",,,,,,,,,,,,,,"['M1031', 'Network Intrusion Prevention']",,,,,,,,,
12,,,,,,,,,,,,,"['M1026', 'Privileged Account Management']","['DS0022', 'File']","['M1022', 'Restrict File and Directory Permissions']","['DS0024', 'Windows Registry']",,,"['M1017', 'User Training']","['M1017', 'User Training']",,,,,,,"['M1032', 'Multi-factor Authentication']",,,,,,,,,,,,,,"['M1022', 'Restrict File and Directory Permissions']",,,,,,,,,
13,,,,,,,,,,,,,"['M1018', 'User Account Management']","['DS0013', 'Sensor Health']",,"['DS0029', 'Network Traffic']",,,"['M1045', 'Code Signing']","['M1049', 'Antivirus/Antimalware']",,,,,,,"['M1026', 'Privileged Account Management']",,,,,,,,,,,,,,"['M1018', 'User Account Management']",,,,,,,,,
14,,,,,,,,,,,,,"['M1047', 'Audit']","['DS0009', 'Process']",,"['DS0024', 'Windows Registry']",,,"['M1040', 'Behavior Prevention on Endpoint']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,"['M1022', 'Restrict File and Directory Permissions']","['DS0009', 'Process']",,"['M1041', 'Encrypt Sensitive Information']",,,"['M1022', 'Restrict File and Directory Permissions']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,"['DS0024', 'Windows Registry']",,"['M1029', 'Remote Data Storage']",,,"['M1049', 'Antivirus/Antimalware']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,"['DS0027', 'Driver']",,"['M1022', 'Restrict File and Directory Permissions']",,,"['M1038', 'Execution Prevention']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,"['DS0018', 'Firewall']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,"['M1054', 'Software Configuration']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,"['M1018', 'User Account Management']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,"['M1038', 'Execution Prevention']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,"['M1022', 'Restrict File and Directory Permissions']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,"['M1024', 'Restrict Registry Permissions']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,"['M1047', 'Audit']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
