,,,,,,,T1542: Pre-OS Boot,,,,T1562.006: Indicator Blocking,,T1552.008: Chat Messages,T1018: Remote System Discovery,,,,T1056: Input Capture,,,,,,
,,,,,,,T1053: Scheduled Task/Job,,,,T1562.009: Safe Mode Boot,,T1552.005: Cloud Instance Metadata API,T1518: Software Discovery,,,,T1113: Screen Capture,,,,,,
,,,,,,,T1505: Server Software Component,,,,T1562.011: Spoof Security Alerting,,T1552.007: Container API,T1082: System Information Discovery,,,,T1125: Video Capture,,,,,,
,,,,,,,T1205: Traffic Signaling,,,T1656: Impersonation,,,T1552.001: Credentials In Files,T1614: System Location Discovery,,,,,,,,,,
,,,,,,,T1078: Valid Accounts,T1078.004: Cloud Accounts,,T1070: Indicator Removal,T1070.003: Clear Command History,,T1552.002: Credentials in Registry,T1016: System Network Configuration Discovery,T1016.001: Internet Connection Discovery,,,,,,,,,
,,,,,,,,T1078.001: Default Accounts,,,T1070.002: Clear Linux or Mac System Logs,,T1552.006: Group Policy Preferences,,T1016.002: Wi-Fi Discovery,,,,,,,,,
,,,,,,,,T1078.002: Domain Accounts,,,T1070.008: Clear Mailbox Data,,T1552.004: Private Keys,T1049: System Network Connections Discovery,,,,,,,,,,
,,,,,,,,T1078.003: Local Accounts,,,T1070.007: Clear Network Connection History and Configurations,,,T1033: System Owner/User Discovery,,,,,,,,,,
,,,,,,,,,,,T1070.009: Clear Persistence,,,T1007: System Service Discovery,,,,,,,,,,
,,,,,,,,,,,T1070.001: Clear Windows Event Logs,,,T1124: System Time Discovery,,,,,,,,,,
,,,,,,,,,,,T1070.004: File Deletion,,,T1497: Virtualization/Sandbox Evasion,,,,,,,,,,
,,,,,,,,,,,T1070.005: Network Share Connection Removal,,,,,,,,,,,,,
,,,,,,,,,,,T1070.006: Timestomp,,,,,,,,,,,,,
,,,,,,,,,,T1202: Indirect Command Execution,,,,,,,,,,,,,,
,,,,,,,,,,T1036: Masquerading,,,,,,,,,,,,,,
,,,,,,,,,,T1556: Modify Authentication Process,,,,,,,,,,,,,,
,,,,,,,,,,T1578: Modify Cloud Compute Infrastructure,,,,,,,,,,,,,,
,,,,,,,,,,T1112: Modify Registry,,,,,,,,,,,,,,
,,,,,,,,,,T1601: Modify System Image,,,,,,,,,,,,,,
,,,,,,,,,,T1599: Network Boundary Bridging,,,,,,,,,,,,,,
,,,,,,,,,,T1027: Obfuscated Files or Information,,,,,,,,,,,,,,
,,,,,,,,,,T1647: Plist File Modification,,,,,,,,,,,,,,
,,,,,,,,,,T1542: Pre-OS Boot,,,,,,,,,,,,,,
,,,,,,,,,,T1055: Process Injection,,,,,,,,,,,,,,
,,,,,,,,,,T1620: Reflective Code Loading,,,,,,,,,,,,,,
,,,,,,,,,,T1207: Rogue Domain Controller,,,,,,,,,,,,,,
,,,,,,,,,,T1014: Rootkit,,,,,,,,,,,,,,
,,,,,,,,,,T1553: Subvert Trust Controls,,,,,,,,,,,,,,
,,,,,,,,,,T1218: System Binary Proxy Execution,,,,,,,,,,,,,,
,,,,,,,,,,T1216: System Script Proxy Execution,,,,,,,,,,,,,,
,,,,,,,,,,T1221: Template Injection,,,,,,,,,,,,,,
,,,,,,,,,,T1205: Traffic Signaling,,,,,,,,,,,,,,
,,,,,,,,,,T1127: Trusted Developer Utilities Proxy Execution,,,,,,,,,,,,,,
,,,,,,,,,,T1535: Unused/Unsupported Cloud Regions,,,,,,,,,,,,,,
,,,,,,,,,,T1550: Use Alternate Authentication Material,,,,,,,,,,,,,,
,,,,,,,,,,T1078: Valid Accounts,T1078.004: Cloud Accounts,,,,,,,,,,,,,
,,,,,,,,,,,T1078.001: Default Accounts,,,,,,,,,,,,,
,,,,,,,,,,,T1078.002: Domain Accounts,,,,,,,,,,,,,
,,,,,,,,,,,T1078.003: Local Accounts,,,,,,,,,,,,,
,,,,,,,,,,T1497: Virtualization/Sandbox Evasion,,,,,,,,,,,,,,
,,,,,,,,,,T1600: Weaken Encryption,,,,,,,,,,,,,,
,,,,,,,,,,T1220: XSL Script Processing,,,,,,,,,,,,,,
